nsubj(выразило-3, Правительство-1)
nummod:gov(раз-5, несколько-4)
nmod(Facebook-3, раз-5)
root(ROOT-0, предъявляли-6)
iobj(предъявляли-6, претензии-7)
iobj(претензии-7, сайтам-8)
punct(содержится-12, ,-9)
case(которых-11, в-10)
obl(содержится-12, которых-11)
acl:relcl(предъявляли-6, содержится-12)
nsubj:pass(содержится-12, слово-13)
punct(содержится-12, «-14)
punct(содержится-12, book-15)
punct(предъявляли-6, »-16)
punct(Teachbook-18, (-17)
nummod(»-16, Teachbook-18)
punct(Teachbook-18, ,-19)
nummod(предъявляли-6, Placebook-20)
punct(Placebook-20, )-21)
punct(предъявляли-6, .-22)

root(ROOT-0, Сколково-1)
punct(Сколково-1, растиражируют-2)
punct(Сколково-1, .-3)

nsubj(пообещал-3, Дмитрий-1)
appos(Дмитрий-1, Медведев-2)
root(ROOT-0, пообещал-3)
punct(будет-14, ,-4)
mark(будет-14, что-5)
punct(что-5, инноградов-6)
punct(что-5, ,-7)
det(центру-10, подобных-8)
amod(центру-10, подмосковному-9)
iobj(будет-14, центру-10)
punct(центру-10, ,-11)
case(России-13, в-12)
obl(будет-14, России-13)
ccomp(пообещал-3, будет-14)
advmod(будет-14, несколько-15)
punct(пообещал-3, .-16)

nsubj(заявил-9, Глава-1)
amod(государства-3, российского-2)
nmod(Глава-1, государства-3)
case(Питерского-6, во-4)
fixed(во-4, время-5)
nmod(Глава-1, Питерского-6)
amod(форума-8, экономического-7)
nmod(Питерского-6, форума-8)
root(ROOT-0, заявил-9)
punct(будет-31, ,-10)
mark(будет-31, что-11)
case(обкатки-14, после-12)
amod(обкатки-14, «-13)
obl(будет-31, обкатки-14)
nmod(обкатки-14, »-15)
amod(системы-17, новой-16)
nmod(»-15, системы-17)
amod(бизнеса-19, взаимоотношений-18)
nmod(системы-17, бизнеса-19)
cc(власти-21, и-20)
conj(системы-17, власти-21)
case(базе-23, на-22)
nmod(обкатки-14, базе-23)
amod(центра-25, инновационного-24)
nmod(базе-23, центра-25)
case(подмосковном-27, в-26)
nmod(базе-23, подмосковном-27)
appos(подмосковном-27, Сколково-28)
det(механизм-30, этот-29)
nsubj(будет-31, механизм-30)
ccomp(заявил-9, будет-31)
punct(заявил-9, тиражироваться-32)
punct(заявил-9, .-33)

amod(словами-2, Другими-1)
parataxis(появится-13, словами-2)
punct(словами-2, ,-3)
mark(докажет-6, если-4)
punct(если-4, инноград-5)
advcl(появится-13, докажет-6)
det(эффективность-8, свою-7)
obj(докажет-6, эффективность-8)
punct(докажет-6, ,-9)
mark(появится-13, то-10)
case(России-12, в-11)
obl(появится-13, России-12)
root(ROOT-0, появится-13)
advmod(одна-15, не-14)
nummod:gov(Кремниевых-19, одна-15)
punct(несколько-18, ,-16)
cc(несколько-18, а-17)
conj(одна-15, несколько-18)
nsubj(появится-13, Кремниевых-19)
nummod(Кремниевых-19, долин-20)
punct(появится-13, .-21)

nsubj(заработает-3, «-1)
advmod(заработает-3, Здесь-2)
root(ROOT-0, заработает-3)
acl(система-7, уникальная-4)
case(России-6, для-5)
obl(уникальная-4, России-6)
nsubj(заработает-3, система-7)
nmod(система-7, отношений-8)
advmod(заработает-3, »-9)
punct(уточнил-12, ,-10)
advmod(уточнил-12, —-11)
parataxis(заработает-3, уточнил-12)
nsubj(уточнил-12, Дмитрий-13)
flat:name(Дмитрий-13, Медведев-14)
punct(цитирует-17, ,-15)
obj(цитирует-17, которого-16)
conj(заработает-3, цитирует-17)
nsubj(цитирует-17, «-18)
flat:name(«-18, Росбалт-19)
punct(«-18, »-20)
punct(заработает-3, .-21)

nsubj(рассказал-3, Президент-1)
advmod(рассказал-3, также-2)
root(ROOT-0, рассказал-3)
iobj(рассказал-3, присутствующим-4)
case(том-6, о-5)
obl(рассказал-3, том-6)
punct(будут-12, ,-7)
mark(будут-12, что-8)
case(базе-10, на-9)
obl(будут-12, базе-10)
nmod(базе-10, Сколково-11)
acl(том-6, будут-12)
advmod(будут-12, впервые-13)
amod(принципы-17, опробованы-14)
obl(новые-16, совершенно-15)
amod(принципы-17, новые-16)
nsubj(будут-12, принципы-17)
nmod(принципы-17, функционирования-18)
case(позициям-23, по-19)
amod(позициям-23, ключевым-20)
case(бизнеса-22, для-21)
nmod(ключевым-20, бизнеса-22)
nmod(функционирования-18, позициям-23)
punct(рассказал-3, .-24)

amod(лидер-2, Российский-1)
nsubj(напомнил-4, лидер-2)
advmod(напомнил-4, также-3)
root(ROOT-0, напомнил-4)
punct(внёс-8, ,-5)
mark(внёс-8, что-6)
advmod(внёс-8, уже-7)
ccomp(напомнил-4, внёс-8)
case(Госдуму-10, в-9)
obl(внёс-8, Госдуму-10)
nsubj(внёс-8, законопроект-11)
case(особому-13, по-12)
nmod(законопроект-11, особому-13)
amod(режиму-15, правовому-14)
iobj(особому-13, режиму-15)
amod(центра-18, подмосковного-16)
amod(центра-18, инновационного-17)
nmod(режиму-15, центра-18)
cc(подчеркнул-20, и-19)
conj(напомнил-4, подчеркнул-20)
punct(намерено-25, ,-21)
mark(намерено-25, что-22)
nsubj(намерено-25, руководство-23)
nmod(руководство-23, страны-24)
ccomp(напомнил-4, намерено-25)
xcomp(намерено-25, пересмотреть-26)
obj(пересмотреть-26, ряд-27)
amod(актов-29, нормативных-28)
nmod(ряд-27, актов-29)
case(того-31, ради-30)
nmod(актов-29, того-31)
punct(активизировать-34, ,-32)
mark(активизировать-34, чтобы-33)
advcl(того-31, активизировать-34)
amod(развитие-36, инновационное-35)
obj(активизировать-34, развитие-36)
punct(напомнил-4, .-37)

parataxis(рассматривают-5, Так-1)
punct(Так-1, ,-2)
nsubj(рассматривают-5, власти-3)
advmod(рассматривают-5, уже-4)
root(ROOT-0, рассматривают-5)
obj(рассматривают-5, возможность-6)
nmod(возможность-6, применения-7)
case(России-9, в-8)
nmod(применения-7, России-9)
advmod(рассматривают-5, техрегламентов-10)
nmod(техрегламентов-10, Евросоюза-11)
punct(рассматривают-5, .-12)

case(среду-2, В-1)
obl(началась-3, среду-2)
root(ROOT-0, началась-3)
amod(сессия-5, новая-4)
nsubj(началась-3, сессия-5)
nmod(сессия-5, Конгресса-6)
nmod(Конгресса-6, США-7)
punct(началась-3, .-8)

advmod(избранные-2, Вновь-1)
nsubj:pass(приведены-5, избранные-2)
punct(избранные-2, конгрессмены-3)
aux:pass(приведены-5, были-4)
root(ROOT-0, приведены-5)
case(присяге-7, к-6)
obl(приведены-5, присяге-7)
punct(приведены-5, .-8)

amod(большинство-2, Республиканское-1)
nsubj(взяло-3, большинство-2)
root(ROOT-0, взяло-3)
case(контроль-5, под-4)
obl(взяло-3, контроль-5)
obj(взяло-3, Палату-6)
nmod(Палату-6, представителей-7)
punct(взяло-3, .-8)

obj(занял-8, Место-1)
amod(Палаты-3, спикера-2)
nmod(Место-1, Палаты-3)
nmod(Палаты-3, представителей-4)
case(Конгрессе-7, в-5)
amod(Конгрессе-7, новом-6)
obl(занял-8, Конгрессе-7)
root(ROOT-0, занял-8)
nsubj(занял-8, республиканец-9)
appos(республиканец-9, Джон-10)
flat:name(Джон-10, Бенер-11)
punct(занял-8, .-12)

nsubj(стал-2, Он-1)
root(ROOT-0, стал-2)
obl(стал-2, преемником-3)
amod(женщины-5, первой-4)
nmod(преемником-3, женщины-5)
punct(спикера-7, --6)
nmod(преемником-3, спикера-7)
punct(стал-2, Нэнси-8)
punct(получил-11, Пелоси-9)
cc(получил-11, и-10)
conj(стал-2, получил-11)
obj(получил-11, молоток-12)
punct(символ-14, (-13)
appos(молоток-12, символ-14)
nmod(символ-14, власти-15)
nmod(власти-15, спикера-16)
punct(стал-2, )-17)
case(рук-19, из-18)
obl(стал-2, рук-19)
det(рук-19, своей-20)
punct(стал-2, предшественницы-21)
punct(стал-2, .-22)

nsubj(объявил-2, Бонер-1)
root(ROOT-0, объявил-2)
punct(вернуть-9, ,-3)
mark(вернуть-9, что-4)
obj(вернуть-9, цель-5)
amod(Конгресса-7, нового-6)
nmod(цель-5, Конгресса-7)
advmod(вернуть-9, –-8)
ccomp(объявил-2, вернуть-9)
obj(вернуть-9, управление-10)
nmod(управление-10, страной-11)
case(руки-13, в-12)
obl(вернуть-9, руки-13)
nmod(руки-13, граждан-14)
punct(объявил-2, .-15)

nsubj(обещают-15, Республиканцы-1)
punct(увеличили-9, ,-2)
nsubj(увеличили-9, которые-3)
case(результате-5, в-4)
obl(увеличили-9, результате-5)
amod(выборов-7, промежуточных-6)
nmod(результате-5, выборов-7)
advmod(увеличили-9, также-8)
acl:relcl(Республиканцы-1, увеличили-9)
det(присутствие-11, свое-10)
obj(увеличили-9, присутствие-11)
case(Сенате-13, в-12)
obl(увеличили-9, Сенате-13)
punct(Республиканцы-1, ,-14)
root(ROOT-0, обещают-15)
xcomp(обещают-15, ликвидировать-16)
obj(ликвидировать-16, реформу-17)
nmod(реформу-17, здравоохранения-18)
punct(обещают-15, ,-19)
xcomp(обещают-15, начатую-20)
obl(начатую-20, президентом-21)
flat:name(президентом-21, Обамой-22)
punct(обещают-15, .-23)

nsubj(назвал-3, Бенер-1)
advmod(назвал-3, уже-2)
root(ROOT-0, назвал-3)
obj(назвал-3, реформу-4)
nmod(реформу-4, здравоохранения-5)
obl(назвал-3, «-6)
nummod(мест-9, убийцей-7)
amod(мест-9, рабочих-8)
nmod(«-6, мест-9)
punct(назвал-3, »-10)
punct(будет-14, ,-11)
mark(будет-14, поскольку-12)
nsubj(будет-14, она-13)
ccomp(»-10, будет-14)
obl(дорогой-16, очень-15)
nsubj(будет-14, дорогой-16)
